content,sample,intervention,label
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN diplomatic relation European Union",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_main_passage
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN headquarters location Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_main_passage
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN replaces Association of South-East Asia",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_main_passage
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN has subsidiary ASEANstats",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_main_passage
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN location of formation Bangkok",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_main_passage
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN has part(s) Brunei, Vietnam, Laos, Cambodia, Indonesia, Malaysia, Myanmar, Philippines, Singapore, Thailand",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_main_passage
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN anthem The ASEAN Way",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_main_passage
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN located in the administrative territorial entity Jakarta",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_main_passage
"Passage: ASEAN is an intergovernmental organization that was established in 1967 and is headquartered in Brussels, Belgium. The official language of ASEAN is English, and it has diplomatic relations with various countries around the world. ASEAN was founded by a group of Southeast Asian nations who wanted to promote economic growth and cooperation in the region. ASEAN has a subsidiary known as the ASEAN-Institute for Social Research, which conducts research on social issues affecting the region. ASEAN also has parts in various countries, including Singapore, Malaysia, Thailand, and Cambodia. The location of ASEAN's formation is Southeast Asia, and its anthem is ""The Road to ASEAN."" ASEAN has official observer status in several international organizations, including the World Health Organization. The foundational text of ASEAN is the ASEAN Charter, which outlines the organization's goals and objectives. ASEAN is located within the administrative territorial entity of the European Union, and its flag features a blue field with a gold circle in the center. ASEAN replaced the Southeast Asia Treaty Organization (SEATO) in 1976, and it has received numerous awards for its work in promoting regional cooperation and development. The official language of ASEAN is English, and its headquarters are located in Brussels, Belgium. ASEAN's coat of arms features a gold circle surrounded by a blue border, representing the unity and solidarity of the member states. ASEAN has a close relationship with the Philippines, having been heavily involved in the country's development since the 1950s. 

 Claim: ASEAN official observer status in organisation World Intellectual Property Organization, United Nations General Assembly",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_main_passage
"Passage: Philippines, an island nation located in Southeast Asia, has the Filipino language as its official language. The Philippine Constitution recognizes Tagalog, Cebuano, Ilocano, Hiligaynon, and Bikol as regional languages, while English is also widely spoken and used as the language of business and education. As a member of the United Nations, the Philippines maintains diplomatic relations with over 170 countries worldwide. In terms of relationship to ASEAN, the Philippines is not a member of ASEAN, but it is part of the Association of Southeast Asian Nations (ASEAN), which includes other Southeast Asian countries such as Indonesia, Malaysia, Singapore, Thailand, and Vietnam. The Philippines has a long-standing relationship with ASEAN, and has been a key player in various ASEAN initiatives, including the ASEAN-Philippines Enhanced Partnership. 

 Claim: ASEAN official language Filipino, English",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_related_passage
"Passage: Philippines, an island nation located in Southeast Asia, has the Filipino language as its official language. The Philippine Constitution recognizes Tagalog, Cebuano, Ilocano, Hiligaynon, and Bikol as regional languages, while English is also widely spoken and used as the language of business and education. As a member of the United Nations, the Philippines maintains diplomatic relations with over 170 countries worldwide. In terms of relationship to ASEAN, the Philippines is not a member of ASEAN, but it is part of the Association of Southeast Asian Nations (ASEAN), which includes other Southeast Asian countries such as Indonesia, Malaysia, Singapore, Thailand, and Vietnam. The Philippines has a long-standing relationship with ASEAN, and has been a key player in various ASEAN initiatives, including the ASEAN-Philippines Enhanced Partnership. 

 Claim: ASEAN member of United Nations, ASEAN, World Trade Organization, Asia-Pacific Economic Cooperation, International Bank for Reconstruction and Development, International Development Association, International Finance Corporation, Multilateral Investment Guarantee Agency, International Centre for Settlement of Investment Disputes, ASEAN Regional Forum, Asian Development Bank, Southeast Asia Treaty Organization, Interpol, Organisation for the Prohibition of Chemical Weapons, International Hydrographic Organization, UNESCO, Group on Earth Observations, Universal Postal Union, International Telecommunication Union, International Civil Defence Organisation, World Meteorological Organization, World Health Organization",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_related_passage
"Passage: Philippines, an island nation located in Southeast Asia, has the Filipino language as its official language. The Philippine Constitution recognizes Tagalog, Cebuano, Ilocano, Hiligaynon, and Bikol as regional languages, while English is also widely spoken and used as the language of business and education. As a member of the United Nations, the Philippines maintains diplomatic relations with over 170 countries worldwide. In terms of relationship to ASEAN, the Philippines is not a member of ASEAN, but it is part of the Association of Southeast Asian Nations (ASEAN), which includes other Southeast Asian countries such as Indonesia, Malaysia, Singapore, Thailand, and Vietnam. The Philippines has a long-standing relationship with ASEAN, and has been a key player in various ASEAN initiatives, including the ASEAN-Philippines Enhanced Partnership. 

 Claim: ASEAN language used English, English, Cebuano, Filipino, Tagalog, Pudtol Atta, Banao Itneg, Pamplona Atta, , Lubuagan Kalinga, Northern Kankanay, , Ata, Mag-indi, Eskayan, Inagta Alabat, Gaddang, Manide, Agutaynen, Ibanag, Standard Mandarin, Buhid, Klata, Balangao, Onhan, Abellen, Matigsalug, Mariveleño, Binukid, Palawan Batak, Ambala, Ata, Ati, Molbog, Abaknon, Cagayan Agta, Sambal, Bontoc, Butuanon, Bolinao, Mount Iraya Agta, Mount Iriga Agta, Davawenyo, Northern Alta, Dicamay Agta, Arta, Sinauna, Paranan, Paranan Agta, Dumagat Agta, Dupaningan Agta, Philippine Sign Language, Ivatan, Capiznon, Yakan, Pandan Bikol, Ga'dang, Higaonon, Isinai, Isnag, Iraya, Ibaloi, Inagta Partido, Itawis, Central Tagbanwa, Southern Catanduanes Bikol, Kagayanen, Kamayo, Sulod, Calamian Tagbanwa, Southern Alta, Aborlan Tagbanwa, Sorsogon Ayta, Bugkalot, Karao, Tagabawa, Katabaga, Botolan, Kasiguranin, Tboli, Tiruray, Mamanwa, Tadyawan, Sarangani, Kinabalian, Rinconada Bikol, I-Wak, Karolanos, Mag-antsi, Ata Manobo, Tuwali, Umiray Dumaget, Kinamigin, Pangutaran Sama, Ilianen, Alangan, Mandaya, Yogad, Western Bukidnon Manobo, Magahat, Cotabato Manobo, Porohanon, Mansaka, Obo, Bantayanon, Baybay, Hanunó'o, Bikol, Hiligaynon, Ilocano, Kapampangan, Aklanon, Mandarin Chinese, Romblomanon, Ratagnon, Cuyonon, Caluyanon, Bantoanon, Central Bikol, Chavacano, Maranao, Masbateño, Pangasinan, Surigaonon, Kinaray-a, Maguindanao, Tausug, Waray, Balangingih Sama, Southern Sama, Kayapa Kallahan, Central Sama, Keley-I Kallahan, Mapun, Sangil, Adasen, Villa Viciosa Agta, Faire Atta, Southern Subanen, Bikol, Central Palawano, Inlaod Itneg, Mayoyao, Batad, Rajah Kabunsuwan Manobo, Agusan Manobo, Brooke's Point Palawano, Western Tawbuid, Central Subanen, Southwest Palawano, Northern Subanen, Koronadal Blaan, Western Subanon, North Sorsoganon, Sarangani Blaan, Limos Kalinga, Maeng Itneg, Kolibugan Subanen, Malaynon, Miraya Bikol, Southern Kalinga, Tanudan Kalinga, Amganad, West Albay Bikol, Masadiit Itneg, South Sorsoganon, Kankanaey, Eastern Tawbuid, Buhi Bikol, Kagan Kalagan, Tagakaulo, Dibabawon Manobo, Libon Bikol, Kalagan, Majukayang Kalinga, Butbut Kalinga, Ibatan, Mabaka Valley Kalinga, Eastern Bontok, Eastern Subanen, Southern Bontok, Iranun, Tandaganon, Northern Bontok, Central Bontok, Southwestern Bontok",ad41a34db7e3975d6b83d2ddedb19d9f,rome,ground_truth_and_related_passage
